name,symbol,tv_symbol,eod_symbol,y_symbol
Commercial International Bank (COMI ),COMI,EGX:COMI,COMI.CA,COMI.CA
El Sewedy Electric Company,SWDY,EGX:SWDY,SWDY.CA,SWDY.CA
Eastern Company,EAST,EGX:EAST,EAST.CA,EAST.CA
Talaat Moustafa Group Holding,TMGH,EGX:TMGH,TMGH.CA,TMGH.CA
Telecom Egypt,ETEL,EGX:ETEL,ETEL.CA,ETEL.CA
Misr Fertilizer Production Company,MFPC,EGX:MFPC,MFPC.CA,MFPC.CA
Abu Qir Fertilizers and Chemical Industries,ABUK,EGX:ABUK,ABUK.CA,ABUK.CA
Egypt Aluminum,EGAL,EGX:EGAL,EGAL.CA,EGAL.CA
QNB Alahli (Qatar National Bank),QNBE,EGX:QNBE,QNBE.CA,QNBE.CA
Alexandria Container & Cargo Handling Company,ALCN,EGX:ALCN,ALCN.CA,ALCN.CA
Fawry for Banking Technology and Electronic Payments,FWRY,EGX:FWRY,FWRY.CA,FWRY.CA
Emaar Misr for Development Company,EMFD,EGX:EMFD,EMFD.CA,EMFD.CA
Orascom Construction,ORAS,EGX:ORAS,ORAS.CA,ORAS.CA
e-finance for Digital and Financial Investments,EFIH,EGX:EFIH,EFIH.CA,EFIH.CA
EFG Holding,HRHO,EGX:HRHO,HRHO.CA,HRHO.CA
Ferchem Misr,FERC,EGX:FERC,FERC.CA,FERC.CA
Housing and Development Bank,HDBK,EGX:HDBK,HDBK.CA,HDBK.CA
Beltone Holding,BTFH,EGX:BTFH,BTFH.CA,BTFH.CA
Faisal Islamic Bank of Egypt,FAIT,EGX:FAIT,FAIT.CA,FAIT.CA
Juhayna Food Industries,JUFO,EGX:JUFO,JUFO.CA,JUFO.CA
Abu Dhabi Islamic Bank - Egypt,ADIB,EGX:ADIB,ADIB.CA,ADIB.CA
GB Corp,GBCO,EGX:GBCO,GBCO.CA,GBCO.CA
Orascom Development Egypt,ORHD,EGX:ORHD,ORHD.CA,ORHD.CA
Credit Agricole Egypt,CIEB,EGX:CIEB,CIEB.CA,CIEB.CA
Egyptian Chemical Industries,EGCH,EGX:EGCH,EGCH.CA,EGCH.CA
Palm Hills Developments,PHDC,EGX:PHDC,PHDC.CA,PHDC.CA
Export Development Bank of Egypt,EXPA,EGX:EXPA,EXPA.CA,EXPA.CA
Egyptian Financial and Industrial,EFIC,EGX:EFIC,EFIC.CA,EFIC.CA
Suez Canal Company for Technology Settling,SCTS,EGX:SCTS,SCTS.CA,SCTS.CA
Sidi Kerir Petrochemicals,SKPC,EGX:SKPC,SKPC.CA,SKPC.CA
TAQA Arabia,TAQA,EGX:TAQA,TAQA.CA,TAQA.CA
Suez Canal Bank,CANA,EGX:CANA,CANA.CA,CANA.CA
The United Bank,UBEE,EGX:UBEE,UBEE.CA,UBEE.CA
U Consumer Finance,VALU,EGX:VALU,VALU.CA,VALU.CA
Arabian Cement Company,ARCC,EGX:ARCC,ARCC.CA,ARCC.CA
Cleopatra Hospitals Group,CLHO,EGX:CLHO,CLHO.CA,CLHO.CA
Oriental Weavers Carpets,ORWE,EGX:ORWE,ORWE.CA,ORWE.CA
Heliopolis Co. for Housing & Development,HELI,EGX:HELI,HELI.CA,HELI.CA
Sinai Cement,SCEM,EGX:SCEM,SCEM.CA,SCEM.CA
Misr National Steel - Ataqa,ATQA,EGX:ATQA,ATQA.CA,ATQA.CA
Nilesat (EGSA),EGSA,EGX:EGSA,EGSA.CA,EGSA.CA
Raya Holding,RAYA,EGX:RAYA,RAYA.CA,RAYA.CA
MM Group for Industry and International Trade,MTIE,EGX:MTIE,MTIE.CA,MTIE.CA
Edita Food Industries,EFID,EGX:EFID,EFID.CA,EFID.CA
Egyptian International Pharmaceutical Industries,PHAR,EGX:PHAR,PHAR.CA,PHAR.CA
Ibnsina Pharma,ISPH,EGX:ISPH,ISPH.CA,ISPH.CA
Misr Hotels,MHOT,EGX:MHOT,MHOT.CA,MHOT.CA
Alexandria Mineral Oils,AMOC,EGX:AMOC,AMOC.CA,AMOC.CA
Cairo Poultry,POUL,EGX:POUL,POUL.CA,POUL.CA
alBaraka Bank Egypt,SAUD,EGX:SAUD,SAUD.CA,SAUD.CA
Egyptian Resorts Company,EGTS,EGX:EGTS,EGTS.CA,EGTS.CA
Madinet Masr,MASR,EGX:MASR,MASR.CA,MASR.CA
Cairo For Investment And Real Estate (CIRA),CIRA,EGX:CIRA,CIRA.CA,CIRA.CA
Electro Cable Egypt,ELEC,EGX:ELEC,ELEC.CA,ELEC.CA
Canal Shipping Agencies,CSAG,EGX:CSAG,CSAG.CA,CSAG.CA
Misr Beni Suef Cement,MBSC,EGX:MBSC,MBSC.CA,MBSC.CA
Taaleem Management Services,TALM,EGX:TALM,TALM.CA,TALM.CA
Obour Land for Food Industries,OLFI,EGX:OLFI,OLFI.CA,OLFI.CA
International Company for Agricultural Crops,IFAP,EGX:IFAP,IFAP.CA,IFAP.CA
Delta Sugar Company,SUGR,EGX:SUGR,SUGR.CA,SUGR.CA
CI Capital Holding,CICH,EGX:CICH,CICH.CA,CICH.CA
Misr Cement (Qena),MCQE,EGX:MCQE,MCQE.CA,MCQE.CA
Gadwa for Industrial Development,GDWA,EGX:GDWA,GDWA.CA,GDWA.CA
Egyptian Media Production City,MPRC,EGX:MPRC,MPRC.CA,MPRC.CA
Egyptian Gulf Bank,EGBE,EGX:EGBE,EGBE.CA,EGBE.CA
Alexandria New Medical Center,AMES,EGX:AMES,AMES.CA,AMES.CA
Rameda (Tenth of Ramadan for Pharmaceutical Industries),RMDA,EGX:RMDA,RMDA.CA,RMDA.CA
B Investments Holding,BINV,EGX:BINV,BINV.CA,BINV.CA
Orascom Investment Holding,OIH,EGX:OIH,OIH.CA,OIH.CA
Egypt Gas,EGAS,EGX:EGAS,EGAS.CA,EGAS.CA
Iron & Steel for Mines & Quarries,ISMQ,EGX:ISMQ,ISMQ.CA,ISMQ.CA
Bonyan for Development and Trade,BONY,EGX:BONY,BONY.CA,BONY.CA
Acrow Misr,ACRO,EGX:ACRO,ACRO.CA,ACRO.CA
QALA For Financial Investments,CCAP,EGX:CCAP,CCAP.CA,CCAP.CA
DOMTY (Arabian Food Industries),DOMT,EGX:DOMT,DOMT.CA,DOMT.CA
GlaxoSmithKline (BIOC),BIOC,EGX:BIOC,BIOC.CA,BIOC.CA
SODIC (OCDI),OCDI,EGX:OCDI,OCDI.CA,OCDI.CA
Mohandes Insurance Company,MOIN,EGX:MOIN,MOIN.CA,MOIN.CA
Contact Financial Holding,CNFN,EGX:CNFN,CNFN.CA,CNFN.CA
Pyramisa Hotels & Resorts,PHTV,EGX:PHTV,PHTV.CA,PHTV.CA
General Co. For Silos & Storage,GSSC,EGX:GSSC,GSSC.CA,GSSC.CA
Dice For Ready-Made Garments,DSCW,EGX:DSCW,DSCW.CA,DSCW.CA
Industrial Engineering (ENGC),ENGC,EGX:ENGC,ENGC.CA,ENGC.CA
Zahraa El Maadi Investment (ZMID),ZMID,EGX:ZMID,ZMID.CA,ZMID.CA
Alexandria Spinning & Weaving,SPIN,EGX:SPIN,SPIN.CA,SPIN.CA
A Capital Holding,ACAP,EGX:ACAP,ACAP.CA,ACAP.CA
Misr Chemical Industries (MICH),MICH,EGX:MICH,MICH.CA,MICH.CA
Middle & West Delta Flour Mills,WCDF,EGX:WCDF,WCDF.CA,WCDF.CA
Alexandria Co. For Pharmaceuticals & Chemical Industries,AXPH,EGX:AXPH,AXPH.CA,AXPH.CA
Kahira Pharmaceuticals & Chemical Industries,CPCI,EGX:CPCI,CPCI.CA,CPCI.CA
SAIB Bank,SAIB,EGX:SAIB,SAIB.CA,SAIB.CA
Upper Egypt Mills (UEFM),UEFM,EGX:UEFM,UEFM.CA,UEFM.CA
South Valley Cement,SVCE,EGX:SVCE,SVCE.CA,SVCE.CA
Orascom Financial Holding,OFH,EGX:OFH,OFH.CA,OFH.CA
Egypt Free Shops,MFSC,EGX:MFSC,MFSC.CA,MFSC.CA
Pioneers Properties (PRDC),PRDC,EGX:PRDC,PRDC.CA,PRDC.CA
Memphis Pharmaceuticals (MPCI),MPCI,EGX:MPCI,MPCI.CA,MPCI.CA
El-Nasr Clothing & Textiles (KABO),KABO,EGX:KABO,KABO.CA,KABO.CA
AJWA For Food Industries,AJWA,EGX:AJWA,AJWA.CA,AJWA.CA
Kafr El Zayat For Pesticides & Chemicals (KZPC),KZPC,EGX:KZPC,KZPC.CA,KZPC.CA
Arab Developers Holding,ARAB,EGX:ARAB,ARAB.CA,ARAB.CA
Naeem Holding (NAHO),NAHO,EGX:NAHO,NAHO.CA,NAHO.CA
United Co. for Housing & Development (UNIT),UNIT,EGX:UNIT,UNIT.CA,UNIT.CA
October Pharma (OCPH),OCPH,EGX:OCPH,OCPH.CA,OCPH.CA
The Arab Drug Company (ADCI),ADCI,EGX:ADCI,ADCI.CA,ADCI.CA
Cairo for Housing and Development (ELKA),ELKA,EGX:ELKA,ELKA.CA,ELKA.CA
Alexandria Flour Mills (AFMC),AFMC,EGX:AFMC,AFMC.CA,AFMC.CA
Nozha International Hospital (NINH),NINH,EGX:NINH,NINH.CA,NINH.CA
Lecico Egypt (LCSW),LCSW,EGX:LCSW,LCSW.CA,LCSW.CA
Arabia Cotton Ginning (ACGC),ACGC,EGX:ACGC,ACGC.CA,ACGC.CA
ASEC Company for Mining (ASCM),ASCM,EGX:ASCM,ASCM.CA,ASCM.CA
Samad Misr (SMFR),SMFR,EGX:SMFR,SMFR.CA,SMFR.CA
East Delta Flour Mills (EDFM),EDFM,EGX:EDFM,EDFM.CA,EDFM.CA
Al Shams Housing & Urbanization (ELSH),ELSH,EGX:ELSH,ELSH.CA,ELSH.CA
Macro Group Pharmaceuticals (MCRO),MCRO,EGX:MCRO,MCRO.CA,MCRO.CA
Arab Company For Land Reclamation (EALR),EALR,EGX:EALR,EALR.CA,EALR.CA
Nasr Company for Civil Works (NCCW),NCCW,EGX:NCCW,NCCW.CA,NCCW.CA
Al Ezz Ceramics & Porcelain (ECAP),ECAP,EGX:ECAP,ECAP.CA,ECAP.CA
Arab Moltaqa Investments (AMIA),AMIA,EGX:AMIA,AMIA.CA,AMIA.CA
Al Tawfeek Leasing (ATLC),ATLC,EGX:ATLC,ATLC.CA,ATLC.CA
Go Green For Agricultural Investment (GGRN),GGRN,EGX:GGRN,GGRN.CA,GGRN.CA
Ismailia national company for food industries (INFI),INFI,EGX:INFI,INFI.CA,INFI.CA
Sharkia National Company for Food Security (SNFC),SNFC,EGX:SNFC,SNFC.CA,SNFC.CA
Development & Engineering Consultants (DAPH),DAPH,EGX:DAPH,DAPH.CA,DAPH.CA
Wadi Kom Ombo (WKOL),WKOL,EGX:WKOL,WKOL.CA,WKOL.CA
Raya Customer Experience (RACC),RACC,EGX:RACC,RACC.CA,RACC.CA
Ismailia Development and Real Estate (IDRE),IDRE,EGX:IDRE,IDRE.CA,IDRE.CA
The Arab Dairy Products Co. (ADPC),ADPC,EGX:ADPC,ADPC.CA,ADPC.CA
Middle Egypt Flour Mills (CEFM),CEFM,EGX:CEFM,CEFM.CA,CEFM.CA
The Arab Ceramic Co. (CERA),CERA,EGX:CERA,CERA.CA,CERA.CA
Egyptians for Housing & Development (EHDR),EHDR,EGX:EHDR,EHDR.CA,EHDR.CA
Arab Co. for Asset Management (ACAMD),ACAMD,EGX:ACAMD,ACAMD.CA,ACAMD.CA
General Company For Land Reclamation (AALR),AALR,EGX:AALR,AALR.CA,AALR.CA
Atlas for Investment & Food Industries (ALRA),ALRA,EGX:ALRA,ALRA.CA,ALRA.CA
National Company for Housing Professional Syndicates (NHPS),NHPS,EGX:NHPS,NHPS.CA,NHPS.CA
National Drilling Company (NDRL),NDRL,EGX:NDRL,NDRL.CA,NDRL.CA
Misr Oils & Soap (MOSC),MOSC,EGX:MOSC,MOSC.CA,MOSC.CA
Mena for Touristic & Real Estate Investment (MENA),MENA,EGX:MENA,MENA.CA,MENA.CA
Amer Group Holding (AMER),AMER,EGX:AMER,AMER.CA,AMER.CA
AlKhair River for Development (KRDI),KRDI,EGX:KRDI,KRDI.CA,KRDI.CA
Ismailia / Misr Poultry (ISMA),ISMA,EGX:ISMA,ISMA.CA,ISMA.CA
Mansoura Poultry (MPCO),MPCO,EGX:MPCO,MPCO.CA,MPCO.CA
Egyptian Transport and Commercial Services (ETRS),ETRS,EGX:ETRS,ETRS.CA,ETRS.CA
ODIN Investments (ODIN),ODIN,EGX:ODIN,ODIN.CA,ODIN.CA
North Cairo Flour Mills (MILS),MILS,EGX:MILS,MILS.CA,MILS.CA
Naeem Real Estate Holding (NARE),NARE,EGX:NARE,NARE.CA,NARE.CA
Remco Tourism Villages Construction (RTVC),RTVC,EGX:RTVC,RTVC.CA,RTVC.CA
Marseille Almasreia Alkhalegeya (MAAL),MAAL,EGX:MAAL,MAAL.CA,MAAL.CA
SHARM DREAMS (SDTI),SDTI,EGX:SDTI,SDTI.CA,SDTI.CA
Cairo Oil & Soap Company (COSG),COSG,EGX:COSG,COSG.CA,COSG.CA
Rakta Paper Manufacturing (RAKT),RAKT,EGX:RAKT,RAKT.CA,RAKT.CA
Sabaa International Pharma (SIPC),SIPC,EGX:SIPC,SIPC.CA,SIPC.CA
Unirab Polvara Spinning & Weaving (APSW),APSW,EGX:APSW,APSW.CA,APSW.CA
Medical Packaging Company (MEPA),MEPA,EGX:MEPA,MEPA.CA,MEPA.CA
Extracted Oil & Derivatives Co. (ZEOT),ZEOT,EGX:ZEOT,ZEOT.CA,ZEOT.CA
Saudi Egyptian Investment & Finance Co. (SEIG),SEIG,EGX:SEIG,SEIG.CA,SEIG.CA
El-Saeed Company for Contracting & Real Estate (UEGC),UEGC,EGX:UEGC,UEGC.CA,UEGC.CA
Giza General - Contracting and Real Estate (GGCC),GGCC,EGX:GGCC,GGCC.CA,GGCC.CA
EI- Nile Co. for Pharmaceuticals & Chemical Industries (NIPH),NIPH,EGX:NIPH,NIPH.CA,NIPH.CA
South Cairo & Giza Flour Mills & Bakeries (SCFM),SCFM,EGX:SCFM,SCFM.CA,SCFM.CA
Cairo Educational Services (CAED),CAED,EGX:CAED,CAED.CA,CAED.CA
Arab Aluminum (ALUM),ALUM,EGX:ALUM,ALUM.CA,ALUM.CA
General Company for Ceramic & Porcelain Products (PRCL),PRCL,EGX:PRCL,PRCL.CA,PRCL.CA
Al Ahly for Development & Investment (AFDI),AFDI,EGX:AFDI,AFDI.CA,AFDI.CA
Rubex International (RUBX),RUBX,EGX:RUBX,RUBX.CA,RUBX.CA
Delta Co. For Printing & Packaging (DTPP),DTPP,EGX:DTPP,DTPP.CA,DTPP.CA
El-Ebour Real Estate Investment (OBRI),OBRI,EGX:OBRI,OBRI.CA,OBRI.CA
El Kahera El Watania Investment (KWIN),KWIN,EGX:KWIN,KWIN.CA,KWIN.CA
Pioneers Holding (ASPI),ASPI,EGX:ASPI,ASPI.CA,ASPI.CA
Tanmiya For Real Estate Investment (TANM),TANM,EGX:TANM,TANM.CA,TANM.CA
Universal For Paper and Packaging Materials (UNIP),UNIP,EGX:UNIP,UNIP.CA,UNIP.CA
Speed Medical (SPMD),SPMD,EGX:SPMD,SPMD.CA,SPMD.CA
Arab Real Estate Investment (RREI),RREI,EGX:RREI,RREI.CA,RREI.CA
Arab Valves Company (ARVA),ARVA,EGX:ARVA,ARVA.CA,ARVA.CA
The Egyptian Modern Education Systems (MOED),MOED,EGX:MOED,MOED.CA,MOED.CA
Golden Textiles & Clothes Wool (GTWL),GTWL,EGX:GTWL,GTWL.CA,GTWL.CA
Osool ESB Securities Brokerage (EBSC),EBSC,EGX:EBSC,EBSC.CA,EBSC.CA
Rowad Tourism (ROTO),ROTO,EGX:ROTO,ROTO.CA,ROTO.CA
Arabia Investments Holding (AIHC),AIHC,EGX:AIHC,AIHC.CA,AIHC.CA
Prime Holding (PRMH),PRMH,EGX:PRMH,PRMH.CA,PRMH.CA
Arab Engineering Industries (EEII),EEII,EGX:EEII,EEII.CA,EEII.CA
Arabia for Investment and Development (AIDC),AIDC,EGX:AIDC,AIDC.CA,AIDC.CA
Real Estate Egyptian Consortium (AREH),AREH,EGX:AREH,AREH.CA,AREH.CA
Creast Mark For Contracting (CRST),CRST,EGX:CRST,CRST.CA,CRST.CA
Egyptians for Investment & Urban Development (EIUD),EIUD,EGX:EIUD,EIUD.CA,EIUD.CA
International Co. For Investment & Development (ICID),ICID,EGX:ICID,ICID.CA,ICID.CA
Egyptian Arabian Company (EASB),EASB,EGX:EASB,EASB.CA,EASB.CA
Lotus Agri Capital (LUTS),LUTS,EGX:LUTS,LUTS.CA,LUTS.CA
El Nasr Manufacturing Agricultural Crops (ELNA),ELNA,EGX:ELNA,ELNA.CA,ELNA.CA
Egypt for Poultry (EPCO),EPCO,EGX:EPCO,EPCO.CA,EPCO.CA
Gharbia Islamic Housing Development (GIHD),GIHD,EGX:GIHD,GIHD.CA,GIHD.CA
El Wadi for International and Investment Development (ELWA),ELWA,EGX:ELWA,ELWA.CA,ELWA.CA
Grand Capital for Financial Investments (GRCA),GRCA,EGX:GRCA,GRCA.CA,GRCA.CA
Northern Upper Egypt For Development (NEDA),NEDA,EGX:NEDA,NEDA.CA,NEDA.CA
Marsa Marsa Alam For Tourism Development (MMAT),MMAT,EGX:MMAT,MMAT.CA,MMAT.CA
Gulf Canadian Company for Arab Real Estate Investment (CCRS),CCRS,EGX:CCRS,CCRS.CA,CCRS.CA
I Wave Beyond Your Expectations (DGTZ),DGTZ,EGX:DGTZ,DGTZ.CA,DGTZ.CA
El Ahram Co. For Printing And Packaging (EPPK),EPPK,EGX:EPPK,EPPK.CA,EPPK.CA
GMC Group For Industrial Commercial & Financial Investments (GMCI),GMCI,EGX:GMCI,GMCI.CA,GMCI.CA
El Orouba Securities Brokerage (EOSB),EOSB,EGX:EOSB,EOSB.CA,EOSB.CA
Copper for Commercial Investment & Real Estate Development (COPR),COPR,EGX:COPR,COPR.CA,COPR.CA
